gold,Program,MethodType,CallersT,CallersN,CallersU,CallersCallersT,CallersCallersN,CallersCallersU,CalleesT,CalleesN,CalleesU,CalleesCalleesT,CalleesCalleesN,CalleesCalleesU
T,gantt,Inner,1,0,0,1,0,0,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
T,gantt,Inner,1,0,0,1,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
T,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
T,gantt,Inner,1,0,0,1,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
T,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
T,gantt,Inner,1,0,0,1,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
T,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
T,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
T,gantt,Inner,1,0,0,1,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,0,1,0,0,0
T,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
T,gantt,Inner,1,0,0,1,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
T,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
T,gantt,Inner,0,1,0,0,1,1,1,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,1,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,1,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
T,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,1
N,gantt,Inner,0,0,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,1,1,0,1,1,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,1,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,1,1,0,1,1,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,1,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,1,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,1,1,0,0,1,0,0,0
N,gantt,Inner,0,1,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,1,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,0,0,0,0,1,0,0,0
N,gantt,Inner,0,1,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
T,gantt,Leaf,0,0,1,0,1,1,0,0,0,0,0,0
T,gantt,Leaf,0,0,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,1,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Root,0,0,0,0,0,0,0,1,0,0,0,1
N,gantt,Root,0,0,0,0,0,0,0,1,0,0,0,1
N,gantt,Root,0,0,0,0,0,0,0,1,0,0,0,1
N,gantt,Root,0,0,0,0,0,0,0,1,0,0,0,1
N,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,1
T,gantt,Root,0,0,0,0,0,0,0,0,1,0,0,1
N,gantt,Root,0,0,0,0,0,0,0,1,0,0,0,1
N,gantt,Root,0,0,0,0,0,0,0,1,0,0,0,1
N,gantt,Root,0,0,0,0,0,0,0,1,0,0,0,1
N,gantt,Root,0,0,0,0,0,0,0,1,0,0,0,1
N,gantt,Root,0,0,0,0,0,0,0,1,0,0,0,1
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
T,gantt,Inner,0,0,1,0,0,1,1,1,1,1,0,1
T,gantt,Inner,0,1,0,0,0,1,1,0,1,1,0,1
N,gantt,Inner,0,1,0,0,0,1,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,0,1,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,0,1,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,0,1,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,0,1,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,0,1,0,1,1,0,1,1
N,gantt,Inner,0,0,1,0,0,1,0,1,1,0,1,1
N,gantt,Leaf,0,0,1,1,1,0,0,0,0,0,0,0
N,gantt,Leaf,1,0,1,1,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
T,gantt,Inner,0,1,1,0,1,1,1,0,0,0,0,1
T,gantt,Inner,0,1,1,0,1,1,1,0,0,0,0,1
T,gantt,Inner,0,1,1,0,1,1,1,0,0,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,1,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,1,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,1,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,1,1
N,gantt,Inner,0,1,1,0,1,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,0,1,0,1,0,0,0,1
N,gantt,Inner,0,1,1,0,0,1,0,1,0,0,0,1
N,gantt,Inner,0,0,1,0,0,1,0,1,0,0,0,1
T,gantt,Inner,1,0,1,0,1,1,0,0,1,0,1,1
T,gantt,Inner,1,1,0,1,1,1,0,0,1,0,1,1
T,gantt,Inner,1,0,1,1,1,1,0,0,1,0,0,1
N,gantt,Inner,0,1,1,0,1,1,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,1,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,1,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,1,0,1,1,0,1,1
N,gantt,Inner,0,1,1,0,1,1,0,0,1,0,1,1
N,gantt,Inner,0,1,0,0,1,1,0,0,1,0,1,1
N,gantt,Inner,0,1,0,0,1,1,0,0,1,0,1,1
N,gantt,Inner,0,1,0,0,1,1,0,0,1,0,1,1
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,1,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Inner,0,0,1,0,0,1,0,0,1,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,1,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,1,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,0,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,1,1,0,1,1,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,1,0,0,0,0,0,0,0,0,0,0
N,gantt,Leaf,0,0,1,0,0,0,0,0,0,0,0,0
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,1,0,1,1,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
N,gantt,Inner,0,1,0,0,1,0,0,1,1,0,1,1
